variable,mean(|SHAP|),gain,cover
_BMI5,0.4054652452468872,5.59531613281056,1820.5206060221642
PNEUVAC4,0.32985928654670715,12.846042325915596,1781.0765857635718
GENHLTH_1.0,0.28215837478637695,40.14059751207777,8886.255854405557
WTKG3,0.21526402235031128,3.521861962639091,1576.7429995343302
GENHLTH_2.0,0.2131948173046112,16.100398372384085,1801.8063177358847
CHECKUP1_1.0,0.20554669201374054,34.9662346301382,1988.9442584703254
ALCDAY5,0.19551876187324524,4.949415528845838,1382.654001586607
GENHLTH_4.0,0.14072580635547638,11.945786315781893,2195.457221472953
RMVTETH4_0.0,0.1324472278356552,13.048407173750551,855.1168127340615
BLDSTOOL,0.129834845662117,8.876241955647693,633.937143534305
CVD,0.11989632993936539,14.255965004958805,1292.5419414526582
DIFFWALK,0.1187768429517746,38.50582512446966,1210.0799024226937
PERSDOC2_0.0,0.1144876554608345,9.482875153678762,2674.1247335508847
HTM4,0.11069826781749725,3.1136116992538274,1011.6044258317526
FALL12MN,0.09865128993988037,5.041124705149703,1147.139713901458
_RACE_1.0,0.09479456394910812,6.4478956497765125,950.1655808095633
MAXDRNKS,0.08981360495090485,3.7610412808346383,1450.1755638497496
_DRNKWEK,0.08584394305944443,4.695593850041886,953.8611579718197
SLEPTIM1,0.08089165389537811,3.085078253965251,909.1703508435561
POORHLTH,0.0768786296248436,2.952003714305203,451.13659912933116
PHYSHLTH,0.07450364530086517,3.176741184456035,499.4075329468329
CHCKDNY1,0.0743606761097908,15.179531552256764,3937.007527584933
_AGEG5YR_1.0,0.07248582690954208,23.20760570576666,10123.230021103001
DRVISITS,0.07204023748636246,3.635272966018023,3259.2927285672736
FLSHTMY2,0.07178061455488205,3.1599288719817697,894.3596204934101
NUMADULT,0.06921842694282532,3.2340801607764496,983.4159490085988
GENHLTH_5.0,0.06894095987081528,13.913389476182786,4028.300399279263
LASTDEN4_1.0,0.06555237621068954,3.063604640799158,1072.769514827912
MENTHLTH,0.06551992148160934,2.991532325629625,713.3260929823872
HIVTSTD3,0.0645492672920227,3.5921138553747305,3357.068355572336
HIVTST6,0.0639842301607132,3.1896235608118397,647.0193248660614
SEX1,0.06257682293653488,6.010029962608789,1811.1317047725277
EMPLOY1_7.0,0.060446616262197495,5.766251677800947,599.2939890018482
_DRDXAR1,0.06036955490708351,3.939788644025877,978.0488663526148
GENHLTH_3.0,0.05995365232229233,9.096835536537663,500.4063014599676
EXERANY2,0.05994339659810066,3.235672638961736,866.0825529131598
_AGEG5YR_11.0,0.05988089740276337,3.718586874731821,1649.3718474618183
HPVTEST,0.05569535121321678,2.936674988351234,781.6529411744968
MEDSCOS1,0.05343345180153847,4.56519392810909,5999.37085549182
DRNKDRI2,0.051643431186676025,9.450966095292593,5385.633814688026
CPDEMO1B,0.04996710643172264,3.0515173640487494,796.6438164574664
NUMHHOL3,0.04966019093990326,3.1123449639899987,526.1489652763332
CHILDREN,0.04644295573234558,3.575712928110341,1853.5768360582515
RMVTETH4_1.0,0.045471690595149994,3.6209944356139614,466.65077019201254
AVEDRNK2,0.044623710215091705,3.178675412945594,775.6857389408026
DRNK3GE5,0.04385096952319145,3.367590615851323,1883.8589418783606
FALLINJ3,0.04372333735227585,3.2924949072013794,1178.011258181363
COPDSMOK,0.04331415891647339,3.424721140204447,2207.3652861465966
_RFPSA22,0.04326919838786125,3.6757261821314122,1109.173799156335
_AGEG5YR_2.0,0.04199058935046196,9.195411694757572,6798.765969292422
IMFVPLAC_1.0,0.04129397124052048,3.947995413732123,738.2651640405703
_AGEG5YR_9.0,0.041042063385248184,3.5399481145394374,1983.897544650281
_MAM5022,0.040360286831855774,3.506591110054739,1234.6636143076314
ECIGARET,0.038975201547145844,3.007701594330959,309.3048510658724
EDUCA_6.0,0.03887959569692612,3.406266807260318,573.3956495430557
LANDLINE,0.038660045713186264,3.030441728732698,335.7848817828571
RENTHOM1_2.0,0.03816276416182518,2.8027440261261143,883.1591875061144
LASTSMK2_7.0,0.03769414871931076,3.574361609573332,806.1166546627337
_COL10YR,0.03716054558753967,3.1805374080593873,485.614472843379
EMPLOY1_1.0,0.03714153543114662,3.571890716686249,513.7621468306663
_AGEG5YR_10.0,0.036931682378053665,3.476612547568494,1366.6543947696587
CHECKUP1_4.0,0.03618032857775688,5.010290451454546,7264.607058675756
CHECKUP1_2.0,0.03498997539281845,4.104734267118645,3897.424762164069
_RFBLDS3,0.03471505641937256,3.9322587801730076,469.06641434146013
CHECKUP1_3.0,0.0341065376996994,3.2158795175714285,14947.627069689048
BLIND,0.03364761173725128,4.253585350571428,1629.5938373226622
CHCCOPD1,0.033460453152656555,3.8166435970612267,1764.96415397801
MARITAL_1.0,0.03319321572780609,3.0387986025406364,357.0651843427561
PSATEST1,0.032835617661476135,3.703568769211074,751.5329247958191
STOPSMK2,0.03268967196345329,3.8721633252483487,989.7276658531414
_RFMAM21,0.032368484884500504,3.3475182374139725,541.3507720056251
_METSTAT,0.03227021545171738,2.9838860424259805,355.7077832896374
MARITAL_3.0,0.031633563339710236,3.0597981736643836,1023.8939318704101
_AGEG5YR_3.0,0.03140362352132797,4.702071642142856,3957.171989580203
FLUSHOT6,0.03098313882946968,3.8646173067495497,860.2440672021175
EDUCA_5.0,0.030853481963276863,2.7919177174227934,328.321409803771
CHCSCNCR,0.03072536364197731,3.5383285089023535,2094.223611940706
HADHYST2,0.030658986419439316,2.925136097103185,439.8982188870064
HADSIGM3,0.03049120120704174,3.1802183976192,531.7977784544396
_SMOKER3_4.0,0.030120568349957466,2.8456324936658026,472.5178864582545
_AGEG5YR_12.0,0.029948865994811058,3.4352184060388367,2853.1282846050476
_CHISPNC,0.029692066833376884,3.210921507221838,2561.807917611034
INCOME2_8.0,0.02952129952609539,3.6687073261329535,677.3970857080111
_RFPAP34,0.029393279924988747,3.236828482967848,587.2103757800422
HADPAP2,0.02938525378704071,4.574288115258974,1310.8282062475223
VETERAN3,0.029099691659212112,3.2128212320389484,1238.0938052753156
_URBSTAT,0.02906319685280323,2.9343316872447303,683.8078037288285
EDUCA_4.0,0.02897028997540474,2.616962188579747,582.2722795857803
HIVRISK5,0.028443515300750732,4.644140571847619,2767.2350073242865
PCPSARE1,0.02830692194402218,3.537733185551769,527.9640001771681
SO_2.0,0.027636203914880753,2.625666816143499,404.3895717526
PCPSAAD3,0.02742767706513405,3.2608723669000024,483.62766279457117
DEAF,0.027323653921484947,3.4309285618781233,799.5119061008597
TRNSGNDR_4.0,0.027107082307338715,3.0917239776333343,153.82956649126447
LASTPAP2_1.0,0.026700081303715706,3.2862934591388417,1093.1355830833884
CHCOCNCR,0.026689033955335617,3.8654560892895793,1454.0054544036752
MEDCOST,0.026550287380814552,3.7993070199470163,1234.3068557314184
LASTDEN4_3.0,0.025743596255779266,3.1238661255563107,2311.540468295146
_RACE_2.0,0.02556527778506279,3.6919163446515384,860.8207129828462
DIFFALON,0.025218021124601364,3.0908997879696436,1508.999369412201
MARITAL_5.0,0.025180820375680923,3.4581566529127508,1479.13645729537
_RACE_8.0,0.024615054950118065,3.4597845352747254,2200.0256597361536
HADMAM,0.024502824991941452,3.1118426732985704,877.1146000006431
PERSDOC2_1.0,0.02400161884725094,3.0140623929488783,385.2401578663483
ADDEPEV2,0.02377306856215,2.8902966726418104,988.8156514197843
COPDBRTH,0.023724621161818504,3.69783102339754,1541.2626173237693
_FS5YR,0.023493267595767975,3.191258528424498,1079.75356095065
EMPLOY1_2.0,0.023424655199050903,3.83230562709804,2329.8547823871563
PSATIME_1.0,0.023372603580355644,3.022255231381394,2145.781112725232
PCPSADI1,0.02304656058549881,3.703939291192307,1093.8720057436058
RCSGENDR,0.022867513820528984,3.3945818094434426,1228.1665988182792
HADSGCO1,0.022797267884016037,2.958747160112805,895.6258555316475
PREGNANT,0.022717835381627083,3.9135611843855433,2752.70522047012
SMOKDAY2_3.0,0.02247047796845436,2.8712283603985287,279.73715735323526
DECIDE,0.022324198856949806,2.988813035441818,913.1657879040446
_CRCREC,0.02224581502377987,3.58432453549785,350.0398143944086
_AGEG5YR_8.0,0.022119350731372833,3.2803218634500007,847.1127319395538
DIFFDRES,0.021425463259220123,3.4259525858891293,2751.55051474
MSCODE_5.0,0.021115245297551155,2.994889034929134,615.9294533581889
IMFVPLAC_5.0,0.021012475714087486,3.3607571570226584,1167.5303326941403
_CRACE1_1.0,0.02083870954811573,3.9297733807209303,3044.505323162326
RENTHOM1_1.0,0.020786793902516365,2.859434767049056,501.31811446896234
LASTDEN4_4.0,0.020721904933452606,3.554774923637499,747.6856775748809
_STATE_36.0,0.020648060366511345,3.3518879281448255,1280.472898654483
PERSDOC2_2.0,0.02063746005296707,3.8048948899166626,1177.515481067778
_ASTHMS1_1.0,0.020632756873965263,3.223964943776223,1102.5881122779028
INCOME2_7.0,0.02031395584344864,3.7032930395527406,987.6502627549997
_HFOB3YR,0.02022242546081543,3.1419602516946754,587.2439979660945
SEATBELT_1.0,0.020157858729362488,3.2381999544357134,390.2358874409285
LASTSIG3_1.0,0.019896790385246277,3.1370659049198726,1103.7537637390383
CASTHDX2,0.01982736587524414,3.8741930018939748,1394.958276630722
MARITAL_2.0,0.019591962918639183,3.527547398129212,599.0453313037638
_AGEG5YR_13.0,0.019518064334988594,4.787840227534678,1396.1974446010488
NUMPHON3,0.019012438133358955,3.1603645283945636,2192.522885653884
COPDBTST,0.018759677186608315,3.471692193040541,797.1838787008783
_BMI5CAT_3.0,0.018428057432174683,2.9171223979415384,196.10965258146152
LASTDEN4_2.0,0.018266992643475533,3.346401923852175,921.4870850298258
_RFBING5,0.017607348039746284,3.6575509453478263,2284.914602583043
EMPLOY1_8.0,0.017581332474946976,3.2370236190416657,1243.015035804
HOWLONG_1.0,0.017392553389072418,3.1088100901469713,537.2532236813634
INCOME2_6.0,0.017078645527362823,3.4793084785633837,670.7500685037319
SEATBELT_2.0,0.017037974670529366,3.3718446412533347,2282.9015944364005
LASTSIG3_5.0,0.016822226345539093,3.3516899290288467,1162.6884331471153
_RACE_4.0,0.016706272959709167,5.788590868093024,4983.152902658139
RMVTETH4_3.0,0.016661999747157097,3.5960556490065345,318.5301192868626
MSCODE_1.0,0.016088305041193962,3.1358867504696986,1082.427739333939
LASTPAP2_3.0,0.01608281023800373,3.550820289121212,2920.7224380256057
INCOME2_5.0,0.016064375638961792,3.2969270639931496,1091.369752606096
_AGEG5YR_4.0,0.015999745577573776,3.6722974719318184,3430.045720888182
HLTHPLN1,0.015896331518888474,3.8899100681681413,1981.4147935213273
LASTPAP2_5.0,0.015883786603808403,3.125356534013847,831.5486338264618
RMVTETH4_2.0,0.01579420641064644,2.8943657762872337,173.42924257436172
LCSLAST,0.015700118616223335,3.0236257885313305,5269.274245053513
IMONTH_b'02',0.015686767175793648,3.7127237812879987,756.1286602141597
_AGEG5YR_7.0,0.015482231043279171,3.961514892892475,1420.4506445496775
IMONTH_b'11',0.014943363144993782,3.4229936004489803,1673.840967815408
LASTPAP2_2.0,0.014931708574295044,3.4058384175164838,1460.3106444503298
IMONTH_b'08',0.014888844452798367,3.5549163847310927,1571.8057271284874
_ASTHMS1_3.0,0.0148550970479846,3.389358327712418,444.2044816258822
IMONTH_b'03',0.014810231514275074,3.4497652046413236,1233.8626948274382
COPDCOGH,0.014657491818070412,2.8573776202977617,760.8408934145526
INCOME2_3.0,0.01465126033872366,3.459248027791665,965.8528041725
IMONTH_b'12',0.014538896270096302,3.5653158925849087,1058.6583978526412
HOWLONG_2.0,0.014500117860734463,3.36777729665,1403.3840660557494
IMONTH_b'05',0.014417565427720547,3.376416491425196,1105.0869868426767
IMONTH_b'06',0.014339612796902657,3.336708278778691,719.1033334790164
LSTBLDS3_5.0,0.014236288145184517,3.5722246788053105,1378.2157340114163
IMONTH_b'10',0.013922590762376785,3.3306510457499994,698.4853453942648
IMFVPLAC_8.0,0.013880717568099499,3.682978592454545,4416.413269804546
LASTSMK2_5.0,0.013823464512825012,4.283478154953489,2897.38322099279
INCOME2_4.0,0.013554401695728302,3.6866474649646035,839.7028654295574
IMONTH_b'09',0.01337345875799656,3.637957856486239,887.8638861655045
IMONTH_b'07',0.013370816595852375,3.5016061789716977,1003.1096742254713
SMOKE100,0.013316713273525238,3.1817607027478183,270.4749489004587
IMONTH_b'01',0.013045012019574642,3.6617679192337658,1117.186066370909
MSCODE_3.0,0.013025078922510147,3.4629769879966106,1679.4877639729007
EMPLOY1_5.0,0.012858065776526928,4.4795588922368434,1034.7148200822367
IMONTH_b'04',0.012721780687570572,3.778255701467291,431.98159473981303
MEDBILL1,0.012687710113823414,3.5789538877260267,1471.860293793151
LASTSIG3_3.0,0.012452526949346066,3.4807490008347832,775.4679778131303
_AGEG5YR_6.0,0.012393349781632423,3.3265740485207784,1286.1015433559744
_FOBTFS,0.012387344613671303,2.857014363738636,797.0425053502272
PCPSARS1_1.0,0.012283631600439548,3.289678483308411,602.2464073105609
LASTSIG3_4.0,0.01221549790352583,3.209057379937208,270.7010110731007
LASTSIG3_2.0,0.012191548012197018,3.232849643173915,946.4643904706955
IDAY_b'08',0.012010700069367886,3.9204663353623173,1663.9197264246382
_STATE_8.0,0.01180511899292469,3.2612754652777785,5610.499811472223
_RFDRHV6,0.011693882755935192,3.978182311850001,664.0494146341666
COPDFLEM,0.011685679666697979,3.339334194411112,1301.1392556857775
IYEAR_b'2018',0.011181281879544258,2.89862864725,3451.021313103655
MEDICARE,0.010974285192787647,3.605948343862501,785.3879244898751
IDAY_b'15',0.010709725320339203,3.9986358739130434,2625.7382486449274
MSCODE_2.0,0.010673598386347294,3.416792941446428,1106.034138204553
_STATE_27.0,0.01043129526078701,3.742644269415587,2069.134734682207
SMOKDAY2_2.0,0.010358118452131748,3.6012016653749996,2611.8303325365
EMPLOY1_6.0,0.010321076028048992,3.310897245307692,5310.161246878461
LCSFIRST,0.010245281271636486,3.117149003332968,4872.644794608131
IDAY_b'07',0.010114822536706924,3.7145960774500013,1712.8524482987498
_STATE_24.0,0.010007688775658607,2.6956261962500006,2692.359008696154
MARITAL_6.0,0.00990001205354929,4.464094462428572,3788.1480521988565
_STATE_49.0,0.009825876913964748,3.817515554134615,2751.7207458961543
USENOW3_3.0,0.009802346117794514,3.590239256083333,1965.0905224925
HLTHCVR1_3.0,0.00977685023099184,3.2190962198837223,2097.235680181162
HPLSTTST_1.0,0.009707950055599213,3.9327028185909105,1738.4989468172728
HLTHCVR1_1.0,0.009703176096081734,3.919033571272728,2029.5141045075
LSTBLDS3_1.0,0.00960740726441145,3.3085771747356336,742.5083753988505
IDAY_b'10',0.00935846846550703,3.8309987968028176,1656.1500297559155
IDAY_b'12',0.009355313144624233,3.6162435403965527,2966.100136801725
IDAY_b'05',0.009333066642284393,3.949840145187499,1486.3576706341253
IDAY_b'09',0.009311062283813953,3.2810116948870953,2210.6635980451606
IDAY_b'14',0.009288676083087921,3.4530113654285706,2364.5578783232145
EDUCA_3.0,0.009198297746479511,3.30509459653846,1026.537703591868
_STATE_39.0,0.009171959012746811,3.295149991913792,2593.4422981365515
INCOME2_2.0,0.009067797102034092,3.4171480257037037,1124.0905041217286
LCSNUMCG,0.009063190780580044,2.975399759273583,4302.826843366478
IDAY_b'23',0.009046736173331738,4.015561133607143,2059.0355800607135
CNCRAGE,0.008996522054076195,2.7032878722823526,7699.917810261177
_STATE_48.0,0.008990990929305553,3.673701429400001,3765.2830168068585
_STATE_21.0,0.008912044577300549,4.049496425888889,4168.28338488889
HPVADVC2_2.0,0.00890702847391367,3.273654903548388,3402.799427407419
IDAY_b'26',0.008780823089182377,3.797786064338983,2977.317933557627
IDAY_b'22',0.008739021606743336,4.181444913548386,1765.464451185485
IDAY_b'21',0.008608570322394371,3.628325338645834,2629.4785898187506
_STATE_12.0,0.008598202839493752,3.5774186335873024,1662.3462586647618
IDAY_b'03',0.008585340343415737,3.8302661445932196,2218.1233802711863
_STATE_53.0,0.008578632958233356,4.169274122704544,2402.9142586840903
_STATE_31.0,0.008562137372791767,3.8392943356250004,2311.997487423542
HOWLONG_5.0,0.008546614088118076,3.64067456420339,1658.0225917315256
SMOKDAY2_1.0,0.008543023839592934,3.455016158511375,816.658771386125
_STATE_35.0,0.008518842980265617,2.8302440219157896,8236.929541003685
IDAY_b'11',0.008505511097609997,3.806540409276924,1195.7974313458462
NUMBURN3,0.008488931693136692,3.0320340760144933,4796.560704831447
_ASTHMS1_2.0,0.00847013108432293,4.112262779711866,1716.8640028167804
SHINGLE2,0.008460132405161858,3.7008801945102037,2024.9324833601022
_STATE_23.0,0.008410688489675522,4.1217206505714294,1579.812737228571
IDAY_b'17',0.008377842605113983,4.04249762775862,2055.346197360345
_STATE_4.0,0.008365113288164139,4.3795643724146345,3887.0725496585364
STATERE,0.008221384137868881,4.13441423892683,3473.901711160975
LASTPAP2_4.0,0.008221302181482315,3.6622021767941173,2094.668757540441
_AGEG5YR_5.0,0.008092916570603848,3.3189618195652186,1977.7796820126086
HOWLONG_3.0,0.008089406415820122,3.402441516260869,1939.569205431739
IDAY_b'06',0.007993063889443874,3.777257035701492,1354.8574089014928
IDAY_b'04',0.007979136891663074,3.929999371710148,1675.3627559014494
IDAY_b'20',0.00795543659478426,3.951143638800001,1859.062728935999
RENTHOM1_3.0,0.007953849621117115,3.4485006349112894,1103.0902071464518
_STATE_45.0,0.00793138425797224,3.571882330787233,3060.7105532206388
_STATE_55.0,0.007908840663731098,3.6015214880555555,8038.5796441444445
IDAY_b'16',0.007772126235067844,3.9798710469846172,1752.7106867070768
IDAY_b'19',0.0077439481392502785,3.4839687423076917,1614.6558383061542
CARERCVD_1.0,0.0076790861785411835,3.280707682296296,537.1995782916667
_STATE_19.0,0.007640255149453878,3.2650618670769216,4513.66752770513
_RACE_3.0,0.007595316506922245,4.89472062388,7853.9999957268
LCSCTSCN_2.0,0.007412077393382788,3.715501346753244,562.4607439277921
_STATE_15.0,0.007402887102216482,3.671816276708333,6135.8115889858345
RCSRLTN2_1.0,0.007380826398730278,3.582463891078946,508.8771142068422
PCPSARS1_2.0,0.007377055939286947,4.011011854826087,6363.56045403913
IDAY_b'18',0.007370304316282272,3.5422002476119396,1266.4714116343282
