variable,mean(|SHAP|),gain,cover
CIMEMLOS,0.007319851778447628,3.4247108537560975,3486.507313960976
IDAY_b'24',0.007255985401570797,3.996798846411765,3180.6079206647055
SEATBELT_3.0,0.007213511038571596,4.112527867971427,2723.2685387600004
IDAY_b'29',0.007208362687379122,3.8143856241851863,2893.351600855556
ECIGNOW_2.0,0.007133094593882561,3.0668027405625002,8791.42236761875
IDAY_b'02',0.007103989832103252,3.681059583623189,670.5518960971015
ECIGNOW_3.0,0.007103248964995146,3.409565081382352,340.54027530926464
EDUCA_2.0,0.007041004952043295,4.176722677147541,1207.7896646486886
PSATIME_3.0,0.00696595711633563,2.5302655137058827,11019.0829864
IDAY_b'13',0.006932311225682497,3.5655239909090906,1753.6365121727272
_STATE_6.0,0.006904139649122953,3.8640471068793123,2485.5731106258627
TETANUS1_4.0,0.006862116977572441,4.251340533875,3865.1684812078124
_STATE_9.0,0.006764302495867014,3.7617942457551026,2088.620072841633
IMFVPLAC_3.0,0.006746854167431593,3.4484664943500003,1167.771557684333
_STATE_20.0,0.006739900913089514,3.871695402535715,2320.8255388696425
LASTSMK2_6.0,0.0067328792065382,5.141142610465115,1535.0909533737215
_STATE_51.0,0.006700923666357994,3.5799743223157896,2615.6877747315793
IDAY_b'27',0.006616777274757624,3.781468665,1671.095275722222
IDAY_b'25',0.006614472717046738,3.0003023855769246,1330.539471403846
_STATE_50.0,0.006588522344827652,3.6958261671785704,4489.832728621429
_STATE_18.0,0.00655954098328948,3.5059249044117644,5130.172127464412
INCOME2_1.0,0.006544623989611864,3.9506638761641795,1016.0842113022387
_STATE_13.0,0.006543547380715609,4.287889857500001,2392.846619997188
LASTSIG3_6.0,0.006518111564218998,3.7573867188499994,650.8552724896667
IDAY_b'01',0.00648183049634099,3.7563775310156253,1383.9416160046878
IDAY_b'28',0.006463308818638325,3.8441728930208328,2866.520036852084
LASTSMK2_1.0,0.006416983436793089,3.617160397142857,14079.856758
HPLSTTST_5.0,0.006373596843332052,3.6309291052325587,1925.358697387442
PSATIME_2.0,0.006301389541476965,3.2896140639245277,2340.49033659132
LSTBLDS3_2.0,0.00629100576043129,3.4512849546199993,2290.9098797319994
CARERCVD_2.0,0.0062414794228971004,2.9870077143543483,1819.7392625439127
HPLSTTST_2.0,0.006088458467274904,3.7359966496857138,3112.7306664114285
HOWLONG_4.0,0.006024399306625128,3.959047196157896,3346.9383668742116
RCSRLTN2_2.0,0.006011898163706064,4.119669675000002,5508.965766591903
_STATE_56.0,0.006011885590851307,2.5375269768076922,6476.323132200001
MARITAL_4.0,0.005803754553198814,3.892444375911766,2935.07834482353
LSTBLDS3_4.0,0.005793794058263302,3.5300105921960796,2399.754583566666
_STATE_26.0,0.005658215377479792,3.2476085800526318,1840.9071001289478
PSATIME_5.0,0.005650571547448635,3.743104501234041,3438.8141239702136
NOCOV121,0.005533524323254824,3.5706180589642864,3818.1222497803574
USENOW3_1.0,0.005465795285999775,3.479012865360001,4922.525492212
_STATE_38.0,0.005443759728223085,3.990775091153846,2893.637419223077
IMFVPLAC_6.0,0.005420744884759188,3.2649917664545454,3159.816409912726
LCSCTSCN_3.0,0.005398308392614126,3.7327433903250005,2635.2780664384995
_STATE_46.0,0.005393283907324076,3.6796227617241373,2833.93168799862
IDAY_b'30',0.005347187630832195,3.1825191567179485,2673.703957189743
PROFEXAM,0.005111941136419773,3.789867334048781,4876.757667233171
PCPSARS1_5.0,0.005081796552985907,3.5432102150810802,3148.055522751353
EMPLOY1_4.0,0.005032453685998917,3.472658600848485,2726.393240870909
_STATE_1.0,0.005021181423217058,4.516464830678571,4201.332572482143
DELAYME1_8.0,0.004981489386409521,3.2885713487837838,187.62761762702704
_RACE_7.0,0.004974536597728729,3.979625819999999,3044.130115833334
LSTBLDS3_3.0,0.004873570520430803,3.564071566886365,2719.6978805090907
SEATBELT_5.0,0.0046641225926578045,4.575795950951218,2368.272709873171
_STATE_72.0,0.004637823905795813,4.517469223458335,4714.766632524999
_STATE_17.0,0.0045620533637702465,3.5945439245384603,2258.8377500897427
LASTSMK2_4.0,0.004536688327789307,3.050286118555556,8839.402509090556
_STATE_30.0,0.004533909261226654,3.490607323583333,5832.783207429166
TETANUS1_1.0,0.004452739842236042,3.2952363451111117,2242.3124333385194
CASTHNO2,0.0044362833723425865,4.5866989790416675,9567.379556445832
_RACE_6.0,0.004422510042786598,3.1954744320625004,8067.980089562499
_STATE_5.0,0.004319081082940102,3.5905681704571433,2773.4886078828563
TETANUS1_3.0,0.004276113118976355,3.4864399925000003,1742.5736848926472
EMPLOY1_3.0,0.004186372738331556,3.71044532263889,2689.1187463750002
USEMRJN2_1.0,0.0041726441122591496,4.0615050565,6908.853632425
_STATE_11.0,0.004041582345962524,3.516932093260869,6970.733434243478
_STATE_32.0,0.004014069214463234,3.0910657437777775,7350.639778849999
USENOW3_2.0,0.0038353733252733946,3.4567586749999992,3810.404213318181
_STATE_40.0,0.003819567384198308,3.0460936950909088,2699.288872987879
SLEPDAY1,0.0037847652565687895,1.7780820315555554,15153.26948547111
_STATE_25.0,0.0037718238309025764,3.340614132499999,2710.01530704375
_CRACE1_2.0,0.0037295569200068712,3.7817393686363645,4217.439827908636
PSATIME_4.0,0.0037241210229694843,4.085231853925926,2945.740281811112
_STATE_42.0,0.003687672782689333,3.795245951481481,3381.485167674074
_STATE_44.0,0.0036835249047726393,3.308328569545455,3738.0576374181824
_STATE_33.0,0.003651718143373728,3.3875778596153863,3077.3963584153853
HPLSTTST_4.0,0.003615314606577158,3.4447413381000005,4416.826992724999
LENGEXAM_1.0,0.0035950953606516123,3.6047531874782606,3982.240055802608
_STATE_29.0,0.003565747058019042,3.7500571129583338,3361.0256230545833
PCPSARS1_4.0,0.0035389254335314035,3.13639914773913,7123.985807431739
PCPSARS1_3.0,0.003499649465084076,3.4658774943043476,4106.489487843479
INDORTAN,0.0034533862490206957,3.406999472666667,12813.304199959997
HPLSTTST_3.0,0.003453047713264823,3.2316268731904763,3172.3065263
ADSLEEP,0.0034255273640155792,2.402749392114286,8949.989824815717
SO_3.0,0.003419257467612624,4.348660268538461,5205.703137496153
_STATE_37.0,0.003359741298481822,3.581633809870968,3478.752400009678
_STATE_10.0,0.003326026489958167,3.8605014488235296,3130.9285653100005
_BMI5CAT_2.0,0.003316572168841958,2.620612236863636,45.57939426818182
HLTHCVR1_2.0,0.0033148210495710373,2.685212950235294,5222.36256328706
IDAY_b'31',0.003275160677731037,3.8513478319999996,3150.4621916866663
_STATE_41.0,0.0031541825737804174,3.6138582671600004,4673.098254708
SLEPSNO2,0.0031376266852021217,3.0881009672,13050.776764384
_STATE_2.0,0.003137519583106041,3.9802193917222235,7033.695959050001
SUNPRTCT_1.0,0.0029108854942023754,3.0087998417500006,7165.896942678333
_STATE_22.0,0.002876593265682459,3.267193583809524,4264.7717413438095
CSRVDOC1_2.0,0.0028557186014950275,1.9696739529090912,11700.609342293637
_STATE_28.0,0.0028535444289445877,3.443372391624999,3852.3847022
IMFVPLAC_9.0,0.0027713533490896225,3.553680515583333,3748.841117483333
LASTSMK2_3.0,0.002758060349151492,2.6390887095999997,14748.8416712
DELAYME1_2.0,0.0027040268760174513,2.8757324566666664,10858.064898119166
CSRVSUM,0.0026690408121794462,2.8281673906666667,6083.582834456667
IMFVPLAC_11.0,0.0026346021331846714,1.5144813223749998,16781.69818125
PVTRESD,0.002612077398225665,1.7273394210000004,18209.773694
CHECKUP1_8.0,0.002588060451671481,1.748776122375,14071.847577375
RCSRLTN2_5.0,0.002553338650614023,3.0822695143999996,9747.2445263
HLTHCVR1_4.0,0.0025107001420110464,4.091903743888889,4580.031877668889
CELLFON5,0.002451549284160137,3.070583922958333,35.624288807499994
SO_4.0,0.00240113097243011,3.8108898187222215,5746.909256666666
LASTDEN4_8.0,0.002397961216047406,3.5534731413500005,6644.37722165
SO_1.0,0.002386106876656413,2.9524869874999995,8596.143305357144
CARERCVD_3.0,0.0023448430001735687,4.128509406499999,9486.654890737002
ECIGNOW_1.0,0.0023187913466244936,3.8447125145384615,6131.220259846154
SEATBELT_4.0,0.00227671698667109,3.6483787866086965,2562.8982794860876
IMFVPLAC_2.0,0.002228542696684599,4.678410298750001,3097.05318898125
WKDAYOUT_5.0,0.002138249110430479,3.0843235929999993,16424.6143407875
_RACE_5.0,0.0021366646979004145,2.718422518,9256.835516784999
_STATE_16.0,0.002119270386174321,3.6633913332380947,4206.330898985714
CSRVRTRN,0.002107270760461688,3.2626585454357135,9512.459154423574
WKDAYOUT_7.0,0.0020485385321080685,2.2865816275714286,14280.34104285714
DELAYME1_5.0,0.002012611133977771,3.335679989307692,6694.270879700769
_CRACE1_3.0,0.002011769451200962,4.35566599625,10032.92097126875
WKENDOUT_1.0,0.0020016110502183437,4.376430295555555,3598.4780131666657
SUNPRTCT_3.0,0.00200007320381701,2.5297071544444445,8153.012038788887
SUNPRTCT_5.0,0.0019362298771739006,3.0022192000000003,6774.68384327
RSNMRJN1_2.0,0.0019093313021585345,2.6516749267142856,13876.811758857142
WKDAYOUT_3.0,0.0018650825368240476,3.4477981423076924,5087.956343702308
_CRACE1_7.0,0.0017597849946469069,4.369174823666666,4131.3312715249995
_STATE_66.0,0.0017388910055160522,6.919196100000001,11368.83350994
_CRACE1_6.0,0.0016387635841965675,2.3045353514999998,13759.578270000002
LASTSMK2_2.0,0.0016283869044855237,3.41505902275,8633.9651725
DELAYME1_6.0,0.0016087193507701159,4.140206445363637,3313.313022147272
HLTHCVR1_7.0,0.0016069828998297453,3.737218412857143,9733.277454971429
WKENDOUT_4.0,0.0016066816169768572,4.404080722222222,4309.792037411111
HLTHCVR1_5.0,0.0015760971000418067,3.357976423,8247.57226988
TETANUS1_2.0,0.0015710920561105013,2.873559475090909,5757.729499527273
CSRVCLIN,0.0015058572171255946,3.4852931500000004,5611.888965408
WKDAYOUT_1.0,0.0014899538364261389,2.52366451082353,4724.750206820588
USEMRJN2_4.0,0.001463649095967412,2.4301126033333333,29236.0065
SUNPRTCT_2.0,0.0014585362514480948,2.464432174933333,4059.085830818001
RSNMRJN1_3.0,0.0014541184064000845,2.4082840951428572,7731.148446085715
WKENDOUT_5.0,0.0013864486245438457,3.1821278084999998,6005.54676883
WKENDOUT_2.0,0.0013694625813513994,1.656189396625,10163.20431757
SLEPBRTH,0.0013682082062587142,3.219169890666666,16800.168214066667
IMFVPLAC_4.0,0.0013581531820818782,3.6473433572222222,5877.4689583888885
_STATE_54.0,0.001303864293731749,3.8407649264285717,1573.8885641178572
DELAYME1_3.0,0.0013025334337726235,3.303999601875,10090.44115275
RCSRLTN2_4.0,0.0012886245967820287,1.5157455203333334,16332.992318333336
_STATE_47.0,0.001283561927266419,1.94017554825,8864.393760545001
WKDAYOUT_4.0,0.0012654203455895185,3.90608069275,9750.5033265
LCSCTSCN_1.0,0.0012450863141566515,3.4780598298181817,7097.533735250909
LENGEXAM_2.0,0.0011915188515558839,4.472709887857143,4454.636321285714
_STATE_34.0,0.0011821656953543425,2.1687504345,13597.983335
CSRVINST,0.0011691070394590497,1.5872485657,6366.78513215
RCSRLTN2_6.0,0.001162203960120678,3.0814025262500007,5486.3536225
LENGEXAM_4.0,0.0011621442390605807,2.041243317636364,14355.719904545454
RSNMRJN1_1.0,0.001153601799160242,3.2349505279999997,6090.106823200001
SEATBELT_8.0,0.0011408604914322495,2.6985035477,8656.5977799
WKDAYOUT_2.0,0.0011223158799111843,3.647228241428571,3653.3012805428566
LSTCOVRG_4.0,0.0011198136489838362,3.2466355675000003,12014.695303938
LENGEXAM_5.0,0.0010633488418534398,3.452971954555556,4743.5128925555555
CNCRTYP1_1.0,0.0010572150349617004,2.9192750485333336,10796.716161987777
HPVADVC2_1.0,0.0010465242667123675,2.696840465,14728.1862275
_CRACE1_5.0,0.0010134426411241293,4.493075542000001,15483.516132625
CNCRTYP1_22.0,0.0009694216423667967,2.59105382,8683.059610498
CNCRDIFF_2.0,0.0009648689883761108,3.5127968476000007,8700.00493248
_CRACE1_4.0,0.0009604673832654953,2.3425368234285715,12420.362639999998
WKENDOUT_7.0,0.000930799578782171,2.0586358452499995,9465.625548765
LENGEXAM_3.0,0.0009198439074680209,2.296700432,11092.668351999999
WKENDOUT_6.0,0.0008946910384111106,3.548830357142857,7546.784865828571
CNCRTYP1_21.0,0.0008849113364703953,3.296661982571429,11602.024326671428
USEMRJN2_2.0,0.0008635814301669598,2.528584456,9700.81231
CSRVINSR,0.0008527180179953575,3.3980694906,8198.656485626
HLTHCVR1_6.0,0.0008458675583824515,5.55619610142857,12870.914325714286
EDUCA_1.0,0.0008400746737606823,3.006072495785713,9161.344205107143
HPVADSHT_3.0,0.0008364557288587093,1.7549689115,14904.1816
WKENDOUT_3.0,0.0008000931702554226,2.5830300929999996,2795.7487775110008
SUNPRTCT_4.0,0.0007819447200745344,3.3474269664999996,9486.98609525
DELAYME1_1.0,0.0007755265105515718,1.5654836398333332,21881.4593
TRNSGNDR_2.0,0.0007691201171837747,2.1828702522857144,11318.811365714286
CSRVPAIN,0.0007145925192162395,1.6418917049999997,12873.38161447857
CSRVTRT2_5.0,0.0007100796792656183,2.7573962044285714,10808.0568962
TRNSGNDR_1.0,0.0007055954192765057,2.719456196111111,10407.217076666666
LSTCOVRG_5.0,0.000660538615193218,1.9697871599999999,10839.389221166666
USEMRJN2_6.0,0.00064232072327286,1.3190973884,25834.322259999997
_BMI5CAT_4.0,0.0006389349000528455,1.888213217826087,4.780424282173913
LSTCOVRG_3.0,0.0006006333860568702,2.199059765,10360.228683333333
RCSRLTN2_3.0,0.0005886325961910188,1.98891013775,13854.40233425
LSTCOVRG_1.0,0.0005704867071472108,1.8767222171666662,13295.071698333333
HLTHCVR1_8.0,0.0005510679329745471,1.792758710875,19912.559915
CNCRDIFF_3.0,0.0005189938237890601,1.796479412,20508.3793
CSRVTRT2_1.0,0.00046208302956074476,3.427637146,8058.339483074002
DELAYME1_4.0,0.0004541733942460269,1.6540063619999998,16758.289398
CNCRTYP1_30.0,0.00045239870087243617,1.109957338,21959.8286
WKDAYOUT_6.0,0.000421360571635887,3.5096594105,9327.285885000001
CDSOCIAL_4.0,0.00039729615673422813,1.6322442607499998,25776.537374999996
SUNPRTCT_6.0,0.00038014177698642015,1.1863829972,17110.753781999996
LSTCOVRG_2.0,0.0003700097731780261,1.4433313315,14284.70384
CSRVDOC1_1.0,0.00036183884367346764,1.522202312,27050.87043333333
LASTSMK2_8.0,0.00033475467353127897,2.572332297,8670.17739
CNCRDIFF_1.0,0.0003282026736997068,2.10506058,1017.1798866333332
CDASSIST_5.0,0.0003242946695536375,2.4034791,17923.2832
PCPSADE1_3.0,0.0003087503428105265,4.03620746675,12398.257875250001
CSRVDOC1_9.0,0.0002898983657360077,1.5291717843333335,30009.419933333334
CDHOUSE_5.0,0.0002881699474528432,3.731871098,15934.748309999999
TRNSGNDR_3.0,0.00028201527311466634,2.3404304525,17040.246075
CNCRTYP1_19.0,0.0002768171834759414,0.9970015096666667,12131.471149433331
CNCRTYP1_24.0,0.0002727897954173386,1.338416877,24301.0586
HPVADSHT_2.0,0.0002476235677022487,1.15617013,29274.3145
CSRVDEIN,0.00024344699340872467,2.74916724,4690.30824185
CDHOUSE_3.0,0.00024217762984335423,1.4011475725,17977.946775
CSRVDOC1_5.0,0.00022687020828016102,2.4403947491666664,424.69318152666665
HPVADSHT_1.0,0.00021488856873475015,0.726644337,25822.4629
CDSOCIAL_3.0,0.00021309468138497323,1.7299878,22878.375
_BMI5CAT_1.0,0.00021299696527421474,4.68946457,57.0123596
IMFVPLAC_7.0,0.00020636609406210482,1.7185752401999999,12912.632765999999
CNCRTYP1_10.0,0.0001982011744985357,1.1556937493333332,16905.924133333334
CNCRTYP1_17.0,0.00019773667736444622,1.7017990136666665,20991.237633333334
CSRVDOC1_10.0,0.00018904382886830717,3.60858166,7402.0459
CDDISCUS,0.00018692358571570367,2.8259730933333334,12403.90222089
PCPSADE1_4.0,0.00017969276814255863,1.911269665,27778.28905
CDASSIST_4.0,0.0001773276599124074,1.8451386099999998,19893.54295
CSRVTRT2_3.0,0.0001765392516972497,2.8210802365,28606.309549999998
CNCRTYP1_3.0,0.0001578886731294915,1.4688744855,16758.776400000002
CNCRTYP1_25.0,0.0001350689126411453,0.8376519190000001,25591.8392
USEMRJN2_5.0,0.0001339282316621393,1.3159525685,20912.89695
IMFVPLAC_10.0,0.0001284904865315184,1.5862215636,11423.150088
CSRVTRT2_4.0,0.00012474341201595962,2.206854680333333,8465.990563333333
CSRVDOC1_4.0,0.00012458827404771,1.0732432003333334,28873.0827
CDHOUSE_2.0,0.00012130496179452166,1.3931907725,27653.44535
CSRVCTL1_2.0,0.0001173322307295166,1.00631189,29169.4434
CNCRTYP1_2.0,0.00011057089432142675,1.28361523,21772.5625
CNCRTYP1_8.0,0.00010450145782670006,1.13371873,20171.4238
CDHOUSE_4.0,0.00010288384510204196,1.42779243,18981.416
CDSOCIAL_1.0,9.563571074977517e-05,2.5912416,28834.5293
USEMRJN2_3.0,8.712358248885721e-05,2.777384123333333,16955.158833333335
CSRVDOC1_3.0,7.652837666682899e-05,1.97811353,22871.6445
CNCRTYP1_4.0,7.460270717274398e-05,1.97654808,23775.3906
CNCRTYP1_16.0,7.396278670057654e-05,0.8663396520000001,27944.095699999998
CNCRTYP1_27.0,7.10799649823457e-05,1.833640875,29924.6621
CSRVDOC1_7.0,6.794775981688872e-05,2.33752942,29853.1133
SUNPRTCT_8.0,6.750776810804382e-05,0.908697784,21002.9082
CNCRTYP1_26.0,6.26194232609123e-05,1.1548059,29050.8398
CSRVTRT2_2.0,6.018887143000029e-05,1.55196786,3.7598544350000003
PCPSADE1_1.0,5.1732826250372455e-05,1.97217524,15019.9551
PCPSADE1_2.0,5.1266775699332356e-05,5.9694376,663.035095
CNCRTYP1_18.0,4.595200516632758e-05,0.855706662,21668.39505
CDASSIST_3.0,3.931965693482198e-05,2.89647198,3719.14697
CDHELP_5.0,3.3149815862998366e-05,1.39195585,28130.2969
CSRVDOC1_8.0,2.9559525501099415e-05,0.914622664,27179.1426
CDSOCIAL_5.0,2.827703792718239e-05,0.119470596,4.60338736
CSRVCTL1_3.0,2.3876153136370704e-05,0.252873927,19415.5684
CNCRTYP1_15.0,2.2157817511470057e-05,0.513772726,24895.9883
CSRVCTL1_4.0,0.0,0.0,0.0
CDHELP_1.0,0.0,0.0,0.0
CDHELP_2.0,0.0,0.0,0.0
CDHELP_3.0,0.0,0.0,0.0
_SMOKER3_3.0,0.0,0.0,0.0
CDASSIST_2.0,0.0,0.0,0.0
_SMOKER3_2.0,0.0,0.0,0.0
_SMOKER3_1.0,0.0,0.0,0.0
CDHELP_4.0,0.0,0.0,0.0
IYEAR_b'2019',0.0,0.0,0.0
CNCRTYP1_14.0,0.0,0.0,0.0
CDASSIST_1.0,0.0,0.0,0.0
CDHOUSE_1.0,0.0,0.0,0.0
CSRVCTL1_1.0,0.0,0.0,0.0
CSRVDOC1_6.0,0.0,0.0,0.0
HAVARTH3,0.0,0.0,0.0
CNCRTYP1_9.0,0.0,0.0,0.0
CNCRTYP1_7.0,0.0,0.0,0.0
CNCRTYP1_6.0,0.0,0.0,0.0
CNCRTYP1_5.0,0.0,0.0,0.0
CNCRTYP1_29.0,0.0,0.0,0.0
CNCRTYP1_28.0,0.0,0.0,0.0
CNCRTYP1_23.0,0.0,0.0,0.0
CNCRTYP1_20.0,0.0,0.0,0.0
CNCRTYP1_13.0,0.0,0.0,0.0
CNCRTYP1_12.0,0.0,0.0,0.0
CNCRTYP1_11.0,0.0,0.0,0.0
HPVADVC2_3.0,0.0,0.0,0.0
CDSOCIAL_2.0,0.0,0.0,0.0
