variable,mean(|SHAP|),gain,weight
_BMI5,0.290083110332489,56.27119876095091,955.0
PNEUVAC4,0.24630685150623322,151.76402507918814,186.0
GENHLTH_1.0,0.215565025806427,187.43853505082467,97.0
CHECKUP1_1.0,0.19215640425682068,141.04232676895523,134.0
GENHLTH_2.0,0.19141633808612823,185.7620681127066,92.0
RMVTETH4_0.0,0.11579672992229462,267.02255837510864,46.0
ALCDAY5,0.11055624485015869,62.10222028844793,192.0
_RACE_1.0,0.10276123881340027,45.04940620194021,117.0
CVD,0.09389553219079971,122.22371393710254,118.0
BLDSTOOL,0.08853699266910553,124.0847079501505,93.0
PERSDOC2_0.0,0.08785449713468552,55.539136000684216,76.0
FALL12MN,0.08615855872631073,46.05167733929216,243.0
DIFFWALK,0.08476234972476959,520.1821165330379,79.0
GENHLTH_4.0,0.07421652227640152,101.66072021420797,101.0
WTKG3,0.07367520034313202,16.340083813227835,593.0
_AGEG5YR_1.0,0.059232208877801895,63.29370713800001,55.0
CHCKDNY1,0.05287579819560051,57.84110387792145,140.0
EMPLOY1_7.0,0.049120280891656876,46.31620614785713,63.0
GENHLTH_5.0,0.0401192270219326,56.38427208023811,84.0
EXERANY2,0.038051486015319824,17.917701921975002,80.0
_DRNKWEK,0.037244368344545364,33.38234573376,150.0
_AGEG5YR_2.0,0.03401927649974823,38.49383344303031,33.0
DRNKDRI2,0.03305860608816147,57.42375536625639,39.0
SEX1,0.03275853767991066,22.54034782518518,81.0
DRVISITS,0.03166893869638443,13.658091151793336,150.0
IMFVPLAC_1.0,0.03040192276239395,24.045705425434775,46.0
_DRDXAR1,0.02998259663581848,15.807856945654208,107.0
MAXDRNKS,0.02940603531897068,15.724387845213123,122.0
LASTDEN4_1.0,0.02727707289159298,25.28265876981628,43.0
EDUCA_6.0,0.02464555948972702,14.379139412500002,32.0
GENHLTH_3.0,0.024047181010246277,124.89548187000001,59.0
LASTSMK2_7.0,0.02403460443019867,15.20340485116279,43.0
FLUSHOT6,0.022831635549664497,22.694858184259523,42.0
SLEPTIM1,0.02281253971159458,7.3068153012720165,311.0
_AGEG5YR_11.0,0.0227733813226223,16.196626866842106,57.0
MEDSCOS1,0.021997492760419846,11.847807742407404,54.0
LASTDEN4_4.0,0.020579086616635323,21.27162769928571,42.0
_RFBLDS3,0.020344676449894905,17.534748475449998,60.0
HIVTST6,0.019559664651751518,10.73175830780303,66.0
PHYSHLTH,0.019272441044449806,10.883920854214338,258.0
BLIND,0.019153814762830734,16.19862078596364,55.0
EMPLOY1_1.0,0.018634332343935966,23.87716235261818,55.0
HTM4,0.018368015065789223,7.503090666805765,312.0
_RFPSA22,0.01825786381959915,19.089425085874996,48.0
_AGEG5YR_3.0,0.017328904941678047,21.778838819166666,24.0
NUMADULT,0.01668374426662922,7.426854944689998,130.0
_AGEG5YR_12.0,0.016034051775932312,11.919805312195122,41.0
CHECKUP1_4.0,0.015647895634174347,17.72657565809524,21.0
FLSHTMY2,0.01557805947959423,7.177144082755989,209.0
STOPSMK2,0.014935089275240898,14.712714810392157,51.0
PCPSADI1,0.014619162306189537,15.61750918506976,43.0
RMVTETH4_1.0,0.014308402314782143,25.525829530199996,35.0
HADSIGM3,0.013855798169970512,34.809615926399985,50.0
RENTHOM1_2.0,0.01369097176939249,8.758447835714284,21.0
_AGEG5YR_9.0,0.013493896462023258,10.72036480542857,35.0
CHILDREN,0.01349057536572218,9.333945441263507,148.0
CHCCOPD1,0.013136220164597034,12.840629235764704,85.0
CHCSCNCR,0.012661756947636604,9.343525047466665,45.0
ECIGARET,0.012385206297039986,7.151619060713636,66.0
LANDLINE,0.012224451638758183,8.295177180969695,66.0
MEDCOST,0.01221667230129242,10.540014081739999,50.0
_AGEG5YR_7.0,0.011894489638507366,16.71055139363636,22.0
HPVTEST,0.011779110878705978,8.262886002395605,91.0
PCPSARE1,0.01176028698682785,18.58874431066037,53.0
HADMAM,0.01163861807435751,10.695632165357143,56.0
_AGEG5YR_10.0,0.011577756144106388,9.701889131,30.0
HADPAP2,0.011289634741842747,19.67760893325263,38.0
PREGNANT,0.011251618154346943,13.627945846531253,32.0
_COL10YR,0.01121592242270708,9.810460008913042,46.0
HIVRISK5,0.010862346738576889,16.539860549162785,43.0
CPDEMO1B,0.01074276678264141,7.069836046220454,109.0
MENTHLTH,0.010735267773270607,6.593036611042047,176.0
POORHLTH,0.010618957690894604,7.395121728919354,248.0
CHCOCNCR,0.01039499044418335,10.590323286612902,62.0
INCOME2_8.0,0.01015731692314148,14.56885239724138,29.0
SMOKE100,0.010147351771593094,13.178401360000008,26.0
PCPSAAD3,0.009788676165044308,16.592743964901967,51.0
HIVTSTD3,0.009319212287664413,7.53463601753398,206.0
DEAF,0.00923831481486559,9.33156737232143,56.0
_RACE_4.0,0.008800703100860119,12.338134328333332,30.0
FALLINJ3,0.008560038171708584,8.28801500374757,103.0
RMVTETH4_3.0,0.008496161550283432,11.913572787241382,29.0
SEATBELT_1.0,0.008488990366458893,6.365094336185186,27.0
_RACE_8.0,0.008338815532624722,8.353908489090912,33.0
_AGEG5YR_13.0,0.007969637401401997,16.894125660869566,46.0
DIFFDRES,0.007902828976511955,7.868413617914288,35.0
AVEDRNK2,0.007734900806099176,10.378635538378383,74.0
IMFVPLAC_5.0,0.007576126139611006,7.079029587066665,30.0
_AGEG5YR_4.0,0.007337198127061129,7.561939996733332,15.0
_ASTHMS1_3.0,0.007276540156453848,8.231693658860467,43.0
_ASTHMS1_1.0,0.007151971571147442,9.723658199836589,41.0
EMPLOY1_8.0,0.006895221769809723,14.388966322760869,46.0
EMPLOY1_5.0,0.0068226102739572525,11.260251248157893,38.0
EMPLOY1_6.0,0.006688092369586229,11.880362059090908,11.0
EMPLOY1_2.0,0.006592126097530127,8.072776582083334,24.0
_METSTAT,0.006093225441873074,7.599456712142856,49.0
COPDBRTH,0.005995015148073435,8.009437977352938,34.0
EDUCA_5.0,0.0057512316852808,5.874365693625001,32.0
LASTPAP2_1.0,0.005696089938282967,8.5938590969,20.0
_RFPAP34,0.005612270440906286,9.186853300422536,71.0
LASTSMK2_5.0,0.005502757150679827,13.310847967826088,23.0
_RACE_2.0,0.005369674880057573,12.276232543437503,32.0
COPDSMOK,0.005228260066360235,7.915941607555553,135.0
CHECKUP1_3.0,0.005056630354374647,9.040833888181817,11.0
HADHYST2,0.0049337646923959255,8.520936786923077,39.0
SO_2.0,0.004799764137715101,7.64237823,29.0
_RFMAM21,0.004781746305525303,10.672334891823532,51.0
LASTPAP2_5.0,0.004723180551081896,6.498778410000001,26.0
_STATE_8.0,0.004609514027833939,9.943773382500002,12.0
DRNK3GE5,0.004545174539089203,9.966847597346936,49.0
_ASTHMS1_2.0,0.004481757991015911,9.526416295555556,27.0
PSATEST1,0.004404882434755564,13.594323503571427,28.0
EDUCA_4.0,0.00431246729567647,6.431665210625,32.0
EDUCA_2.0,0.004214364103972912,13.466839048181818,22.0
LASTSIG3_1.0,0.004109992645680904,7.810100712555557,18.0
MARITAL_2.0,0.004061986692249775,7.6913323839210515,38.0
_STATE_48.0,0.004034297540783882,9.891877951818183,22.0
_STATE_21.0,0.004005274269729853,9.36731530388889,18.0
INCOME2_4.0,0.003912762273102999,7.9021306389999975,20.0
_AGEG5YR_5.0,0.0038984622806310654,10.611611986206897,29.0
INCOME2_3.0,0.003819484729319811,8.142374533999996,25.0
PCPSARS1_2.0,0.0036593955010175705,7.959410918666666,15.0
HADSGCO1,0.003491215640679002,7.8581777970000015,28.0
_STATE_55.0,0.0034557816106826067,7.627278270833333,12.0
LASTPAP2_3.0,0.003431933233514428,8.740502337692307,13.0
_STATE_18.0,0.003391288686543703,8.163625464117647,17.0
_STATE_15.0,0.003326976904645562,9.361132420666667,15.0
MARITAL_3.0,0.0032786524388939142,7.356052946000001,20.0
_RACE_3.0,0.0032303195912390947,11.363867002727273,22.0
MSCODE_5.0,0.0031813376117497683,5.931590868999999,20.0
VETERAN3,0.0031144137028604746,8.434244992499998,36.0
IDAY_b'09',0.0030824439600110054,8.032391257058821,17.0
_STATE_45.0,0.0029739991296082735,7.401873143125002,16.0
_STATE_4.0,0.0028518494218587875,9.491102000666666,15.0
RMVTETH4_2.0,0.0028248277958482504,6.902762286296296,27.0
MARITAL_1.0,0.0027738544158637524,7.098853751658534,41.0
_RACE_7.0,0.0027212267741560936,10.133872494,20.0
IMONTH_b'03',0.0027029302436858416,6.19259213,17.0
LCSNUMCG,0.002426714403554797,8.285420660932203,59.0
_CRCREC,0.0024158922024071217,8.771107266249999,32.0
RENTHOM1_1.0,0.00240044086240232,7.097416223259263,27.0
ADDEPEV2,0.0023863976821303368,6.964532611563043,46.0
SEATBELT_5.0,0.0022537526674568653,7.531109265238096,21.0
_STATE_56.0,0.002239398891106248,5.8183429066666665,9.0
LASTSIG3_5.0,0.002223904011771083,8.012180269285714,14.0
_FOBTFS,0.0021921470761299133,9.641648705714287,14.0
NUMPHON3,0.0021425755694508553,6.97844118868421,38.0
MARITAL_5.0,0.00214031501673162,8.464651514,20.0
IMONTH_b'10',0.0021172594279050827,6.667704747599999,25.0
PSATIME_1.0,0.0020853946916759014,7.6871620117647055,17.0
DELAYME1_8.0,0.0020387470722198486,6.608447788333334,6.0
_STATE_1.0,0.001985893351957202,7.1841868481818185,11.0
IMONTH_b'11',0.001974712358787656,6.398054880117647,17.0
_STATE_19.0,0.001957832369953394,5.854205523333333,6.0
CNCRAGE,0.001942681148648262,7.381395674352541,59.0
PERSDOC2_2.0,0.0019030829425901175,7.320344642352942,17.0
ECIGNOW_2.0,0.001860657474026084,4.975841664000001,5.0
_MAM5022,0.0018306492129340768,7.441268134371426,35.0
LCSLAST,0.0018208544934168458,7.539665001466668,75.0
SMOKDAY2_2.0,0.0018031051149591804,7.604795382307691,13.0
COPDBTST,0.001791620161384344,6.169837479109998,20.0
_STATE_46.0,0.0017755364533513784,8.6435216,10.0
_STATE_49.0,0.0017442114185541868,5.335290431428571,14.0
LASTPAP2_2.0,0.0017370692221447825,7.09406059117647,17.0
LASTDEN4_8.0,0.001731368014588952,11.520048702222223,9.0
USENOW3_2.0,0.0017274926649406552,10.458521965000001,12.0
CHECKUP1_2.0,0.0017166894394904375,8.938508216923077,13.0
RCSRLTN2_1.0,0.001708737458102405,8.084775679473685,19.0
DIFFALON,0.0016505209496244788,6.847313976842105,38.0
LASTDEN4_2.0,0.001646266202442348,6.9042473416,25.0
HOWLONG_5.0,0.0016436207806691527,6.820995004375,16.0
PCPSARS1_4.0,0.001608563936315477,7.045767125,18.0
_STATE_72.0,0.0015899521531537175,8.873719727692308,13.0
RCSGENDR,0.0015593068674206734,7.726523904411766,34.0
_CHISPNC,0.0015086644561961293,7.862179937586208,29.0
LASTSMK2_1.0,0.0014068962773308158,6.865404148333333,12.0
_STATE_50.0,0.0014007178833708167,6.5403858885714286,7.0
LASTSIG3_4.0,0.001398082822561264,7.347288134444444,18.0
_STATE_53.0,0.0013940960634499788,6.788277687500001,8.0
IMFVPLAC_6.0,0.001364701776765287,8.833643738461538,13.0
_STATE_26.0,0.001348642399534583,5.497126722,5.0
_FS5YR,0.0013483758084475994,7.379067966190478,21.0
_HFOB3YR,0.0013466795207932591,5.848220358461537,26.0
HLTHCVR1_4.0,0.0013161527458578348,7.233084900000001,9.0
_STATE_39.0,0.0012946792412549257,9.241861515714286,14.0
IMONTH_b'09',0.0012758917873725295,6.232428213529411,17.0
_STATE_17.0,0.0012757673393934965,7.306760226250001,8.0
LSTBLDS3_1.0,0.0012720732484012842,10.221387176666667,9.0
IMONTH_b'08',0.0012642546789720654,6.421727490100001,20.0
_BMI5CAT_3.0,0.0012541511096060276,6.484016421856957,23.0
LCSFIRST,0.0012487571220844984,7.538190686000002,40.0
_STATE_35.0,0.0012434551026672125,8.033035415714286,7.0
LASTDEN4_3.0,0.0012387712486088276,7.324158514799999,25.0
IMFVPLAC_3.0,0.001216565608046949,7.787439404625001,16.0
NUMHHOL3,0.001196199213154614,7.9557121880000015,21.0
CASTHDX2,0.0011926633305847645,6.928944434000001,15.0
_STATE_11.0,0.001126713352277875,4.635133454,5.0
SMOKDAY2_3.0,0.0011064584832638502,5.252569140619048,21.0
HOWLONG_4.0,0.0010952465236186981,4.843582202,5.0
IMONTH_b'07',0.0010946323163807392,6.341110199375,16.0
_URBSTAT,0.0010935275349766016,6.264878663086957,23.0
LASTSMK2_4.0,0.0010870906990021467,8.211842912352942,17.0
_AGEG5YR_8.0,0.0010635523358359933,7.636608854666666,15.0
_STATE_12.0,0.0010405376087874174,8.497623875454547,11.0
IDAY_b'15',0.0010101502994075418,7.487359916666667,6.0
DECIDE,0.0010036288294941187,6.907653905146341,41.0
HLTHCVR1_7.0,0.000984669546596706,8.664813395000001,10.0
_RACE_6.0,0.0009652272565290332,8.832011483636363,11.0
IDAY_b'26',0.000958443502895534,7.343995130769231,13.0
_CRACE1_1.0,0.0009235417819581926,4.639293339818182,11.0
_RFDRHV6,0.0008943152497522533,7.603417028888889,9.0
CASTHNO2,0.0008855724008753896,8.761841802,15.0
HPLSTTST_5.0,0.0008775002788752317,7.133082634999999,8.0
HLTHPLN1,0.000862211687490344,6.6054761528,25.0
LASTPAP2_4.0,0.0008620040607638657,7.653399133000001,10.0
IMONTH_b'05',0.0008339163614436984,7.433821559999999,12.0
LCSCTSCN_2.0,0.0008272459963336587,8.264441575294118,17.0
SEATBELT_2.0,0.0008228126098401845,6.895642905454546,11.0
_CRACE1_3.0,0.0007841818733140826,12.875520788333333,6.0
PCPSARS1_5.0,0.0007829330279491842,9.105860759,10.0
_RFBING5,0.0007822514162398875,8.513170432999999,10.0
ECIGNOW_3.0,0.0007817093282938004,7.850587416022222,18.0
_BMI5CAT_2.0,0.0007748600328341126,7.655999527142858,7.0
MSCODE_2.0,0.0007738599670119584,7.625846152214287,14.0
NUMBURN3,0.0007642086129635572,6.557358024607142,28.0
_STATE_32.0,0.000759499438572675,5.696546195,4.0
LASTSIG3_3.0,0.0007584645645692945,8.79606958,13.0
_SMOKER3_4.0,0.0007389656384475529,6.854590083738889,18.0
MEDICARE,0.0007388977101072669,7.492410489999998,11.0
INCOME2_2.0,0.0007373817497864366,6.62834120047619,21.0
IYEAR_b'2018',0.0007321257144212723,5.384992861,10.0
CIMEMLOS,0.0007294152164831758,7.787171526666666,6.0
PSATIME_3.0,0.0007208753959275782,6.418945154999999,6.0
CSRVRTRN,0.0007158221560530365,6.2249017277777785,9.0
_STATE_66.0,0.0007125935517251492,10.392951151000002,10.0
_STATE_20.0,0.0006898064748384058,7.600703481249999,8.0
IMONTH_b'04',0.000683874124661088,6.921866227777777,18.0
_STATE_31.0,0.0006672813906334341,6.669105800714286,14.0
IDAY_b'07',0.0006664902321062982,7.621206114705882,17.0
SUNPRTCT_3.0,0.0006654089083895087,4.581715665,6.0
