variable,mean(|SHAP|),gain,weight
IDAY_b'12',0.0006613566656596959,7.551211618181818,11.0
LASTSMK2_3.0,0.0006577862659469247,6.5004652775,8.0
PSATIME_5.0,0.0006466535851359367,7.530682801666667,6.0
IMONTH_b'02',0.0006458407733589411,7.074272304090909,22.0
MSCODE_3.0,0.000643973529804498,8.899307864000003,15.0
EDUCA_3.0,0.0006252728635445237,8.570382118571427,14.0
LSTBLDS3_5.0,0.0006241764058358967,7.409571783571428,14.0
IDAY_b'20',0.0006182226934470236,8.74118069,7.0
PERSDOC2_1.0,0.0006181886419653893,6.274763207210525,19.0
_STATE_27.0,0.0006131676491349936,7.5570703725,8.0
HLTHCVR1_6.0,0.0006084865890443325,8.509801186666667,15.0
SHINGLE2,0.0006042092572897673,7.362266018387096,31.0
EMPLOY1_3.0,0.0005909903557039797,8.017253776999999,10.0
IMONTH_b'12',0.0005678373854607344,5.645632028285715,21.0
_AGEG5YR_6.0,0.0005609383224509656,6.6609208650000005,8.0
TRNSGNDR_4.0,0.000558109546545893,5.418215701100001,20.0
HOWLONG_2.0,0.0005533099756576121,6.9157218899999995,8.0
_CRACE1_7.0,0.000553242105524987,10.192612018888887,9.0
CARERCVD_1.0,0.0005515292868949473,7.95179623125,8.0
IDAY_b'10',0.0005439998349174857,7.283506764444444,9.0
IDAY_b'14',0.0005411039455793798,6.058282453333335,12.0
_RACE_5.0,0.0005398261710070074,7.91456231,6.0
MARITAL_6.0,0.0005381734808906913,8.585717334181819,11.0
IDAY_b'24',0.0005168241914361715,6.086384625,8.0
EDUCA_1.0,0.0005070182378403842,9.002956005454546,11.0
_STATE_6.0,0.0005025240825489163,8.920145193333333,9.0
INDORTAN,0.0004945948603563011,8.033236393333333,9.0
MSCODE_1.0,0.0004863832436967641,6.2607709342857145,14.0
MEDBILL1,0.00048512680223211646,5.550874978375,16.0
INCOME2_7.0,0.0004722787416540086,6.862562917272727,11.0
HOWLONG_1.0,0.0004697470576502383,6.495111869285714,14.0
IDAY_b'28',0.0004572046746034175,9.241651061999999,5.0
IDAY_b'05',0.00044979245285503566,7.754182447777779,9.0
RSNMRJN1_3.0,0.0004439613258000463,5.149913073333334,3.0
SMOKDAY2_1.0,0.00044385591172613204,6.38944350736842,19.0
CARERCVD_2.0,0.0004393522394821048,6.79026564,6.0
SEATBELT_4.0,0.0004353405092842877,9.502761828,5.0
DELAYME1_2.0,0.00043039585580118,9.62773753,4.0
COPDCOGH,0.000419915362726897,6.135416087058822,17.0
TETANUS1_4.0,0.00041621332638897,8.323048836666667,6.0
INCOME2_1.0,0.00041405155207030475,7.733880011333334,15.0
IDAY_b'25',0.0004105367697775364,8.281274657,10.0
SUNPRTCT_5.0,0.0004083111125510186,5.217155815,4.0
IDAY_b'22',0.00039823728729970753,6.7372994475,8.0
IDAY_b'08',0.00039660726906731725,6.84388582923077,13.0
SLEPSNO2,0.0003893449902534485,7.7264604175,12.0
HPVADVC2_2.0,0.0003891768865287304,8.465491302857144,7.0
HPLSTTST_2.0,0.00038391374982893467,8.073446473,10.0
HPLSTTST_1.0,0.00038193509681150317,7.906592985833332,12.0
ADSLEEP,0.0003780476690735668,8.580857196666669,12.0
SLEPDAY1,0.00037415820406749845,9.331212823636363,11.0
IMONTH_b'01',0.0003726340946741402,6.223126413076924,13.0
CSRVPAIN,0.0003686335985548794,5.272291063333333,6.0
_STATE_54.0,0.00036845175782218575,10.64791713,10.0
HOWLONG_3.0,0.00036390736931934953,9.07880067888889,9.0
COPDFLEM,0.0003606523387134075,6.830076257857145,14.0
WKENDOUT_5.0,0.0003603030345402658,6.126838828,5.0
INCOME2_6.0,0.0003535064170137048,5.548070272,15.0
LASTSIG3_6.0,0.00034948508255183697,9.016937588571428,7.0
PCPSARS1_1.0,0.0003456662525422871,6.865523635833333,12.0
_STATE_13.0,0.0003439216816332191,6.222999214625,8.0
LASTSIG3_2.0,0.0003423331363592297,4.884217874999999,14.0
CARERCVD_3.0,0.000337222998496145,7.747736095,4.0
IDAY_b'04',0.000335869932314381,7.9039059387499995,8.0
PROFEXAM,0.0003329599858261645,8.189795189090908,11.0
_STATE_23.0,0.00032988443854264915,8.892789988333334,6.0
_STATE_22.0,0.00032620789716020226,5.576551915,4.0
IMFVPLAC_8.0,0.0003124392533209175,7.095015050000001,5.0
HLTHCVR1_3.0,0.00031201873207464814,6.998866831428571,7.0
INCOME2_5.0,0.0003049375372938812,7.248415398125001,16.0
IDAY_b'03',0.0003003811580128968,10.395032514,5.0
CSRVDOC1_2.0,0.00029881534283049405,7.195932781666667,6.0
NOCOV121,0.00029272225219756365,5.378295516,5.0
IDAY_b'23',0.0002895516809076071,8.133673483750002,8.0
_STATE_30.0,0.000286377762677148,9.089204788333333,6.0
LSTBLDS3_4.0,0.0002834058250300586,5.92002344,2.0
_STATE_51.0,0.0002826198178809136,7.39433165,5.0
_STATE_47.0,0.000281692948192358,11.91848948,2.0
PSATIME_2.0,0.00028141765506006777,7.0615182449999985,8.0
_STATE_36.0,0.000280562526313588,7.37984467,8.0
SLEPBRTH,0.0002786482800729573,6.974334396666667,3.0
IDAY_b'21',0.00027783471159636974,6.438256696363635,11.0
SO_3.0,0.00027536682318896055,8.134635805,4.0
_STATE_16.0,0.0002721445634961128,7.790650176,5.0
LSTBLDS3_2.0,0.00026434267056174576,9.531426965714285,7.0
WKENDOUT_1.0,0.00026231538504362106,7.06787338875,8.0
IMONTH_b'06',0.00026199224521405995,6.537247880666667,15.0
IDAY_b'02',0.00026157041429542005,7.467790327142858,7.0
_STATE_24.0,0.0002591014199424535,6.957232132727273,11.0
SUNPRTCT_1.0,0.0002578401763457805,5.89254304875,8.0
_STATE_42.0,0.0002560611756052822,8.42504961,3.0
IDAY_b'31',0.0002551637007854879,6.20231366125,8.0
RENTHOM1_3.0,0.0002549988857936114,5.7079402690909085,11.0
HPLSTTST_3.0,0.00024345546262338758,7.1375618716666684,6.0
HLTHCVR1_5.0,0.0002410262095509097,10.436076193333333,3.0
_STATE_2.0,0.0002402728277957067,13.1535104,3.0
STATERE,0.0002390493027633056,6.879899365714286,7.0
PCPSARS1_3.0,0.0002381569502176717,6.770701611428571,7.0
WKDAYOUT_7.0,0.000233031518291682,3.088618635,2.0
CNCRTYP1_1.0,0.00023170319036580622,7.39080186,6.0
LASTSMK2_6.0,0.0002296827151440084,7.444373688333333,6.0
USENOW3_3.0,0.00022901540796738118,6.453562125454545,11.0
IDAY_b'30',0.00022351715597324073,7.8666123,7.0
_STATE_29.0,0.00022062291100155562,6.150510153333333,6.0
_STATE_40.0,0.0002162117452826351,9.19802307,2.0
IDAY_b'17',0.00021344538254197687,6.690041892000001,10.0
CSRVINST,0.0002109949418809265,6.536044937142857,7.0
SEATBELT_3.0,0.0002101240388583392,6.257836628,5.0
IDAY_b'13',0.00020684262563008815,8.975771377000001,10.0
WKDAYOUT_4.0,0.0002057147939922288,6.6409581754545455,11.0
TETANUS1_3.0,0.00020300694450270385,7.330380726,5.0
MARITAL_4.0,0.0002014078345382586,5.7194221844444435,9.0
_CRACE1_2.0,0.00020004915131721646,6.9625481942857155,7.0
IDAY_b'06',0.0001998980005737394,7.2680795542857135,7.0
_STATE_38.0,0.00019845092901960015,7.219620465,4.0
IDAY_b'29',0.00019640167010948062,8.6405722075,4.0
_STATE_33.0,0.00019099950441159308,8.812474016666668,6.0
SO_4.0,0.00018941903545055538,8.14936304,5.0
RCSRLTN2_2.0,0.00018516629643272609,7.754832104444445,9.0
IDAY_b'27',0.00018449749040883034,7.10354491,6.0
CNCRDIFF_1.0,0.00017681055760476738,7.919250759999999,7.0
CELLFON5,0.00017559586558490992,6.798722586666666,3.0
IDAY_b'19',0.00017495476640760899,6.732094287,10.0
_CRACE1_6.0,0.0001722691231407225,7.794625625714285,7.0
USEMRJN2_6.0,0.0001719638385111466,6.1487094566666665,3.0
WKENDOUT_4.0,0.00016912216960918158,2.79432511,1.0
DELAYME1_5.0,0.00016704232257325202,6.603208062,5.0
DELAYME1_3.0,0.00016252885689027607,8.6551008175,4.0
IDAY_b'18',0.0001591207110323012,7.185805948333333,6.0
_STATE_37.0,0.0001545364793855697,10.18297672,4.0
PSATIME_4.0,0.0001545205741422251,6.5901656200000005,6.0
RCSRLTN2_3.0,0.00015023292507976294,6.288309573333334,3.0
IDAY_b'01',0.00014695656136609614,6.757303521999999,5.0
_STATE_28.0,0.00014461259706877172,6.44900942,1.0
USENOW3_1.0,0.00014345433737616986,11.28727223,4.0
_STATE_25.0,0.00013592596224043518,6.669034956,5.0
WKDAYOUT_3.0,0.00012766766303684562,10.175637250000001,2.0
WKDAYOUT_5.0,0.00012611053534783423,2.52117419,1.0
TETANUS1_2.0,0.00011670882668113336,6.78163844625,8.0
_STATE_44.0,0.00011561335122678429,8.127934466666666,3.0
HLTHCVR1_1.0,0.00011172932863701135,8.60450077,1.0
LSTCOVRG_4.0,0.00011157516564708203,9.1954994,2.0
EMPLOY1_4.0,0.00011132290092064068,5.4561958299999995,7.0
CSRVCTL1_2.0,0.00010847546218428761,4.231487116666667,3.0
IMFVPLAC_4.0,0.00010718210251070559,8.64787793,4.0
USEMRJN2_2.0,0.00010539470531512052,5.89312458,1.0
CNCRTYP1_24.0,0.00010251475760014728,3.593512216666666,3.0
TRNSGNDR_1.0,8.984182204585522e-05,13.70523455,2.0
IDAY_b'16',8.868997247191146e-05,7.516286015,4.0
CSRVTRT2_5.0,8.783902012510225e-05,8.945738466666667,3.0
LASTSMK2_2.0,8.74859033501707e-05,8.63564491,4.0
TETANUS1_1.0,8.555195381632075e-05,7.549541715,2.0
HLTHCVR1_8.0,8.274268475361168e-05,4.58033188,3.0
WKDAYOUT_2.0,8.16388419480063e-05,7.48299837,4.0
LSTCOVRG_3.0,8.151523798005655e-05,5.01287603,1.0
LCSCTSCN_3.0,8.104039443423972e-05,7.461746418571429,7.0
PCPSADE1_2.0,8.035438804654405e-05,4.65305698,2.0
_STATE_41.0,7.940193609101698e-05,5.94136429,2.0
WKDAYOUT_6.0,7.87174649303779e-05,7.4601845749999995,2.0
RSNMRJN1_1.0,7.747257041046396e-05,8.09843286,3.0
WKDAYOUT_1.0,7.66241064411588e-05,6.058657335333334,3.0
HPLSTTST_4.0,7.572006870759651e-05,9.460205085,2.0
IDAY_b'11',6.9505549618043e-05,6.497896669999999,2.0
CNCRTYP1_30.0,6.24503954895772e-05,6.99857497,2.0
LENGEXAM_1.0,6.063947512302548e-05,6.725232916666667,3.0
PCPSADE1_3.0,5.685055293724872e-05,7.903409005,2.0
USEMRJN2_1.0,5.677035733242519e-05,7.33954493,3.0
IMFVPLAC_2.0,5.5095035349950194e-05,6.287413595,2.0
CHECKUP1_8.0,5.4886433645151556e-05,9.47023392,1.0
DELAYME1_6.0,5.3704283345723525e-05,8.515587329999999,2.0
CSRVSUM,5.286874875309877e-05,7.682042597499999,4.0
IMFVPLAC_7.0,5.167289782548323e-05,5.1403718,1.0
WKENDOUT_3.0,5.1186631026212126e-05,8.92825634,3.0
HPVADVC2_1.0,4.589513991959393e-05,6.21176147,1.0
TRNSGNDR_2.0,4.5891632908023894e-05,5.61661673,1.0
LSTBLDS3_3.0,4.539729707175866e-05,7.7815294249999996,2.0
LSTCOVRG_5.0,4.4712684029946104e-05,9.30045891,1.0
LENGEXAM_5.0,4.44856341346167e-05,10.2623863,1.0
ECIGNOW_1.0,4.42888485849835e-05,5.655644415,2.0
SO_1.0,3.6744204408023506e-05,7.77857661,2.0
USEMRJN2_5.0,3.397280306671746e-05,9.44071579,1.0
CNCRDIFF_2.0,2.8852804462076165e-05,9.74647713,1.0
CNCRTYP1_26.0,2.8669148377957754e-05,2.108216525,2.0
IMFVPLAC_9.0,2.612031858006958e-05,8.55582333,1.0
CDDISCUS,2.6082723707077093e-05,6.669270035,2.0
CSRVTRT2_1.0,2.560346547397785e-05,4.1610248080000005,2.0
CNCRTYP1_18.0,2.4918505005189218e-05,4.47500467,1.0
LSTCOVRG_2.0,2.4242301151389256e-05,7.87464046,1.0
HPVADSHT_2.0,2.186005440307781e-05,9.10772705,1.0
DELAYME1_4.0,2.1586069124168716e-05,6.27111435,1.0
LASTSMK2_8.0,2.081137427012436e-05,6.59042072,1.0
CNCRTYP1_17.0,1.869804509624373e-05,6.37015152,1.0
DELAYME1_1.0,1.854255606303923e-05,10.097393,1.0
HPVADSHT_3.0,1.7701520846458152e-05,4.18441772,1.0
CNCRTYP1_13.0,1.5897223420324735e-05,3.3547420499999996,2.0
IMFVPLAC_11.0,1.548968066344969e-05,6.73692131,1.0
CNCRTYP1_3.0,1.5344779967563227e-05,8.50106335,1.0
LCSCTSCN_1.0,1.0177958756685257e-05,6.35232544,1.0
CSRVDOC1_5.0,1.001408600131981e-05,5.54082584,1.0
CSRVDOC1_10.0,9.721535207063425e-06,2.31679726,1.0
CNCRTYP1_15.0,8.723694008949678e-06,4.84360027,1.0
SUNPRTCT_6.0,7.4673134804470465e-06,5.53543472,1.0
_BMI5CAT_4.0,4.5091974243405275e-06,1.81812167,2.0
_STATE_34.0,0.0,0.0,0.0
_STATE_10.0,0.0,0.0,0.0
_STATE_9.0,0.0,0.0,0.0
PVTRESD,0.0,0.0,0.0
_STATE_5.0,0.0,0.0,0.0
CSRVINSR,0.0,0.0,0.0
CSRVDEIN,0.0,0.0,0.0
CSRVCLIN,0.0,0.0,0.0
HAVARTH3,0.0,0.0,0.0
SUNPRTCT_2.0,0.0,0.0,0.0
TRNSGNDR_3.0,0.0,0.0,0.0
CNCRDIFF_3.0,0.0,0.0,0.0
CDHELP_4.0,0.0,0.0,0.0
PCPSADE1_1.0,0.0,0.0,0.0
PCPSADE1_4.0,0.0,0.0,0.0
LENGEXAM_2.0,0.0,0.0,0.0
LENGEXAM_3.0,0.0,0.0,0.0
LENGEXAM_4.0,0.0,0.0,0.0
HPVADVC2_3.0,0.0,0.0,0.0
HPVADSHT_1.0,0.0,0.0,0.0
CNCRTYP1_10.0,0.0,0.0,0.0
CNCRTYP1_23.0,0.0,0.0,0.0
CNCRTYP1_11.0,0.0,0.0,0.0
CNCRTYP1_12.0,0.0,0.0,0.0
CNCRTYP1_14.0,0.0,0.0,0.0
CNCRTYP1_16.0,0.0,0.0,0.0
CNCRTYP1_19.0,0.0,0.0,0.0
CNCRTYP1_2.0,0.0,0.0,0.0
CNCRTYP1_20.0,0.0,0.0,0.0
CNCRTYP1_21.0,0.0,0.0,0.0
CDHELP_5.0,0.0,0.0,0.0
CDSOCIAL_1.0,0.0,0.0,0.0
CDSOCIAL_2.0,0.0,0.0,0.0
CDSOCIAL_3.0,0.0,0.0,0.0
SUNPRTCT_4.0,0.0,0.0,0.0
SUNPRTCT_8.0,0.0,0.0,0.0
WKENDOUT_2.0,0.0,0.0,0.0
WKENDOUT_6.0,0.0,0.0,0.0
WKENDOUT_7.0,0.0,0.0,0.0
SEATBELT_8.0,0.0,0.0,0.0
HLTHCVR1_2.0,0.0,0.0,0.0
_SMOKER3_3.0,0.0,0.0,0.0
IYEAR_b'2019',0.0,0.0,0.0
_SMOKER3_2.0,0.0,0.0,0.0
_SMOKER3_1.0,0.0,0.0,0.0
RSNMRJN1_2.0,0.0,0.0,0.0
IMFVPLAC_10.0,0.0,0.0,0.0
USEMRJN2_4.0,0.0,0.0,0.0
USEMRJN2_3.0,0.0,0.0,0.0
CDSOCIAL_5.0,0.0,0.0,0.0
CDSOCIAL_4.0,0.0,0.0,0.0
CNCRTYP1_22.0,0.0,0.0,0.0
CNCRTYP1_25.0,0.0,0.0,0.0
_BMI5CAT_1.0,0.0,0.0,0.0
CDHOUSE_5.0,0.0,0.0,0.0
CDHELP_3.0,0.0,0.0,0.0
CDHELP_2.0,0.0,0.0,0.0
CDHELP_1.0,0.0,0.0,0.0
CDASSIST_5.0,0.0,0.0,0.0
CDASSIST_4.0,0.0,0.0,0.0
CDASSIST_3.0,0.0,0.0,0.0
CDASSIST_2.0,0.0,0.0,0.0
CDASSIST_1.0,0.0,0.0,0.0
CDHOUSE_4.0,0.0,0.0,0.0
CNCRTYP1_27.0,0.0,0.0,0.0
RCSRLTN2_4.0,0.0,0.0,0.0
RCSRLTN2_5.0,0.0,0.0,0.0
RCSRLTN2_6.0,0.0,0.0,0.0
CDHOUSE_3.0,0.0,0.0,0.0
CDHOUSE_2.0,0.0,0.0,0.0
_CRACE1_4.0,0.0,0.0,0.0
_CRACE1_5.0,0.0,0.0,0.0
CDHOUSE_1.0,0.0,0.0,0.0
CSRVCTL1_4.0,0.0,0.0,0.0
CSRVCTL1_3.0,0.0,0.0,0.0
CSRVCTL1_1.0,0.0,0.0,0.0
CSRVDOC1_9.0,0.0,0.0,0.0
CNCRTYP1_28.0,0.0,0.0,0.0
CNCRTYP1_29.0,0.0,0.0,0.0
CNCRTYP1_4.0,0.0,0.0,0.0
CNCRTYP1_5.0,0.0,0.0,0.0
CNCRTYP1_6.0,0.0,0.0,0.0
CNCRTYP1_7.0,0.0,0.0,0.0
CNCRTYP1_8.0,0.0,0.0,0.0
CNCRTYP1_9.0,0.0,0.0,0.0
CSRVTRT2_2.0,0.0,0.0,0.0
CSRVTRT2_3.0,0.0,0.0,0.0
CSRVTRT2_4.0,0.0,0.0,0.0
CSRVDOC1_1.0,0.0,0.0,0.0
CSRVDOC1_3.0,0.0,0.0,0.0
CSRVDOC1_4.0,0.0,0.0,0.0
CSRVDOC1_6.0,0.0,0.0,0.0
CSRVDOC1_7.0,0.0,0.0,0.0
CSRVDOC1_8.0,0.0,0.0,0.0
LSTCOVRG_1.0,0.0,0.0,0.0
